Tipo;Desc;FB ID;YAML Name;Real NameINFO;N/A;255484451162747;Amigos da Rota;Amigos da Rota
INFO;N/A;126497567449729;Uma Gota no Oceano;Uma Gota no Oceano
INFO;N/A;485208524866772;João Gualberto Vasconcelos;João Gualberto Vasconcelos
INFO;Found;46452974955;Zero Hora;Zero Hora
INFO;N/A;124687590953528;Fernando Pimentel;Fernando Pimentel
INFO;N/A;515450615267587;Resiste Izidora;Resiste Izidora
INFO;N/A;124613907636595;Articulação no Semi-Árido;Articulação Semiárido Brasileiro
INFO;N/A;495179440548331;Orgulho de ser Policial;Orgulho de ser Policial
INFO;N/A;361291767338033;Meu Professor de História;Meu Professor de História
INFO;N/A;604028822974212;Magno Malta;Magno Malta
INFO;N/A;283867265044480;Força Tática;Força Tática
INFO;N/A;112413182175973;Virada Sustentável;Virada Sustentável - São Paulo
INFO;N/A;190833037616321;Extra Brasil;Jornal Extra
INFO;N/A;582305668498014;Tarifa Zero BH;Tarifa Zero BH
INFO;N/A;663321027042654;Movimento Queromedefender;Movimento Queromedefender
INFO;N/A;892369167446664;Esta é uma Coxinha;Esta é uma Coxinha
INFO;N/A;21539158238;UOL;UOL
INFO;N/A;169843153170584;Juventude Contra Corrupção;Juventude Contra Corrupção
INFO;N/A;476216682448478;Tudo sobre Polícia;Tudo sobre Polícia
INFO;N/A;156499414480143;Enio Verri;Enio Verri
INFO;N/A;203712356360317;Coronel Telhada;Coronel Telhada
INFO;Found;188579854517271;Diario do Nordeste;Diário do Nordeste
INFO;N/A;366998400031953;ACM Neto;ACM Neto
INFO;N/A;336040803177212;Folha Centro Sul;FCS Brasil
INFO;Found;175089045851298;Conversa Afiada;Conversa Afiada Oficial
INFO;Found;1695215910772347;Carta Capital colunistas;CartaCapital Colunistas
INFO;N/A;228900067209830;Cartazes & Tirinhas LGBT;Cartazes & Tirinhas LGBT
INFO;N/A;353898054715969;Romero Jucá;Romero Jucá
INFO;N/A;1614894922069321;ILISP - Instituto Liberal de São Paulo;ILISP - Instituto Liberal de São Paulo
INFO;N/A;293827620698028;PSL - Partido Social Liberal;Livres - A renovação do PSL
INFO;N/A;156951837773645;Flavio Bolsonaro;Flavio Bolsonaro
INFO;N/A;278403715626986;Forças Militares;Forças Militares
INFO;N/A;241651645926250;Movimento dos Atingidos por Barragens (MAB);Movimento dos Atingidos por Barragens (MAB)
INFO;N/A;172444996112900;Fundo Brasil de Direitos Humanos;Fundo Brasil de Direitos Humanos
INFO;N/A;91754571355;Instituto Mises Brasil;Instituto Mises Brasil
INFO;N/A;419178804809295;Socialista Morena;Socialista Morena
INFO;N/A;892814944109314;Temos que falar sobre isso;Temos que falar sobre isso
INFO;N/A;1301141576690993;Audiovisual pela Democracia_SP;Audiovisual pela Democracia_SP
INFO;N/A;157095474375284;Carlos Sampaio;Carlos Sampaio
INFO;N/A;533306446710417;PSDB Mulher Nacional 45;PSDB Mulher Nacional 45
INFO;N/A;127789930632668;Conectas;Conectas Direitos Humanos
INFO;Found;204590739576667;InfoMoney;InfoMoney
INFO;N/A;399744306752147;Fundação Perseu Abramo;Fundação Perseu Abramo
INFO;N/A;463423930380492;O Brasil vai melhorar;O Brasil vai melhorar
INFO;Found;572927896150061;Spotniks;Spotniks
INFO;N/A;232788843580414;Eduardo Bolsonaro;Eduardo Bolsonaro
INFO;N/A;228638333838747;Liderança PSDB Senado;Liderança PSDB Senado
INFO;Found;309206642497910;Folha do Povo;Folha do Povo Jornal
INFO;N/A;215584771974928;PT nacional;PT nacional
INFO;N/A;509484355739684;Feminismo Poético;Feminismo Poético
INFO;N/A;150615498430908;ARTIGO 19;ARTIGO 19
INFO;N/A;176309402425319;Passe Livre São Paulo;Passe Livre São Paulo
INFO;N/A;231026160386728;coletivo vinhetando;coletivo vinhetando
INFO;N/A;351338968253034;Dilma Rousseff;Dilma Rousseff
INFO;N/A;302901263140722;Vanessa Grazziotin;Vanessa Grazziotin
INFO;N/A;397806203568613;Inesc;Inesc
INFO;N/A;265361303475583;Observador Político;Observador Político
INFO;N/A;312629685506694;Acorda Brasil;Acorda Brasil
INFO;N/A;203326359677581;PCdoB - Partido Comunista do Brasil;PCdoB - Partido Comunista do Brasil
INFO;N/A;100695516689165;Vá de Bike;Vá de Bike
INFO;N/A;687008454694990;Randolfe Rodrigues;Randolfe Rodrigues
INFO;N/A;262104660600739;Canal da Direita;Canal da Direita
INFO;N/A;139007399495933;Fundação SOS Mata Atlântica;Fundação SOS Mata Atlântica
INFO;N/A;384061938339429;Portal Social do Brasil;Portal Social do Brasil
INFO;Found;1540060082893320;Correio do Poder;Correio do Poder
INFO;N/A;608371515902374;Impeachment para Presidanta Dilma;Movimento Força Brasileira
INFO;N/A;609051955819458;Tijolaço;Tijolaço
INFO;N/A;135536083145232;Revista Fórum;Revista Fórum
INFO;N/A;111949165566730;Romário Faria;Romário Faria
INFO;N/A;645544058821361;FNDC Democratização da Comunicação;FNDC Democratização da Comunicação
INFO;N/A;260758727306325;Cássio Cunha Lima;Cássio Cunha Lima
INFO;N/A;332206400239115;Conversa com os Brasileiros;Conversa com os Brasileiros
INFO;N/A;193304677382130;Pedro Taques;Pedro Taques
INFO;N/A;265782310198206;Poder Negro - Black Power;Poder Negro - Black Power
INFO;N/A;100608420036475;Cidade Democrática;Cidade Democrática
INFO;N/A;396614643772478;PT na Câmara;PT na Câmara
INFO;N/A;320033178143669;Movimento#OcupeEstelita;Movimento#OcupeEstelita
INFO;N/A;373717796027730;Movimento Pró-Corrupção;Movimento Pró-Corrupção
INFO;N/A;1692088547680604;Frente Brasil Popular;Frente Brasil Popular
INFO;N/A;100171323500740;Levy Fidelix;Levy Fidelix
INFO;N/A;1380255015568570;Sargento Alexandre;Sargento Alexandre
INFO;N/A;243337122396807;PSDB na Câmara;PSDB na Câmara
INFO;N/A;580405362002636;Correio do Povo;Correio do Povo
INFO;N/A;140140766087925;FORA PT;FORA Corrupção
INFO;N/A;293451257374921;Social Good Brasil;Social Good Brasil
INFO;N/A;196984146984424;Jornal do Commercio;Jornal do Commercio
INFO;Found;292074710916413;Jornalistas Livres;Jornalistas Livres
INFO;N/A;191926190961332;Antonio Imbassahy;Antonio Imbassahy
INFO;N/A;115230991849922;O Globo país;O Globo
INFO;N/A;174217422747805;Humberto Costa;Humberto Costa
INFO;N/A;128802790469337;Todos Pela Educação - Página Oficial;Todos Pela Educação - Página Oficial
INFO;N/A;178063989064606;Aécio Brasil;Aécio Brasil
INFO;N/A;126351747376464;Marina Silva;Marina Silva
INFO;N/A;388811064617464;Delegado Eder Mauro;Delegado Eder Mauro
INFO;N/A;153985948047112;AnonymousBR;AnonymousBR
INFO;N/A;282401368603154;LGBT Brasil;LGBT Brasil
INFO;N/A;471742212873697;Beto Albuquerque;Beto Albuquerque
INFO;N/A;241897672509479;Meu Rio;Meu Rio
INFO;N/A;399278810194527;Feminismo de 3/4;Feminismo de 3/4
INFO;N/A;157391014353300;PSB Nacional 40;PSB Nacional 40
INFO;N/A;394979920626916;Movimento Brasil Livre - São Paulo;MBL - São Paulo
INFO;N/A;154111111330577;Maria Do Rosário Nunes;Maria do Rosário
INFO;N/A;173785099370015;Veja Augusto Nunes;Augusto Nunes
INFO;N/A;770055596399374;Apoio ao Juiz Sérgio Moro;Apoio ao Juiz Sérgio Moro
INFO;N/A;254476531311977;Paulo Pimenta;Paulo Pimenta
INFO;Found;1514803908747427;Escrivinhador;Escrivinhador
INFO;N/A;291406694336983;Faça amor, não faça chapinha;Faça amor, não faça chapinha
INFO;N/A;287239394648019;Silas Câmara;Silas Câmara
INFO;N/A;266937213333792;Sul21;Sul Vinte Um
INFO;Found;208632746235760;Pensa Brasil;Pensa Brasil notícias
INFO;N/A;125980744110410;Marta;Marta
INFO;N/A;123417721027845;PassaPalavra;Passa Palavra
INFO;N/A;170649656341921;Campanha do Armamento;Campanha do Armamento
INFO;N/A;1563878917183602;Fernando Holiday;Fernando Holiday
INFO;N/A;353421701454387;Hissa Abrahão;Hissa Abrahão
INFO;N/A;540986972601727;Marco Antonio Villa;Marco Antonio Villa
INFO;N/A;751020531581260;Bolsonaro Zuero 3.0;Direita Vive 3.0
INFO;N/A;1401722370122550;Black is power;Black is power
INFO;N/A;356754777706388;Anthony Garotinho;Anthony Garotinho
INFO;N/A;105821366170914;Partido dos Trabalhadores;Partido dos Trabalhadores
INFO;N/A;656366417732147;Maré Vive;Maré Vive
INFO;N/A;1649311738685948;Crespinhos SA;Crespinhos SA
INFO;N/A;192743609877;Juventude PSDB;Juventude PSDB
INFO;N/A;109597815616;Veja;VEJA
INFO;N/A;326797144544;Partido Verde;Partido Verde
INFO;N/A;183116492129;Ciclocidade;Ciclocidade
INFO;N/A;259797052227;Caros Amigos;Revista Caros Amigos
INFO;N/A;416643905156268;Matheus Faria;Matheus Faria
INFO;N/A;501466783329266;Árvore, Ser Tecnológico;Árvore, Ser Tecnológico
INFO;N/A;197711077293949;O Retrógrado;O Retrógrado
INFO;N/A;1510625462536589;Partido Anti-PT;Partido Anti-PT
INFO;N/A;208435752641538;Povo Brasileiro;Povo Brasileiro
INFO;Found;351620978307822;Revolta Brasil;Revolta Brasil
INFO;N/A;435219723233240;Menino Gay;Menino Gay
INFO;N/A;168865359819628;NOVO 30;NOVO 30
INFO;N/A;1624304177798362;Ciro Gomes;Ciro Gomes Presidente
INFO;N/A;168262279871778;Justiça Global;Justiça Global
INFO;N/A;208153919219278;Jandira Feghali;Jandira Feghali
INFO;N/A;1642163139340284;Arquivos Feministas;Arquivos Feministas
INFO;N/A;131269027034740;PSOL 50;PSOL 50
INFO;N/A;215275598522355;Mara Gabrilli;Mara Gabrilli
INFO;N/A;267631976668215;Testes de Macho;Testes de Macho
INFO;N/A;142142725852014;Daniel Coelho;Daniel Coelho
INFO;N/A;103250716435866;Observatório de Favelas;Observatório de Favelas
INFO;N/A;637896092997233;Socialista de iPhone;Socialista de iPhone
INFO;N/A;651784334883442;Gilberto Natalini;Gilberto Natalini
INFO;N/A;166860353356903;Cristovam Buarque;Cristovam Buarque
INFO;Found;323983461125902;O Antagonista;O Antagonista
INFO;N/A;227280064014716;Sociedade Sem Prisões;Sociedade Sem Prisões
INFO;N/A;139049866259305;Conacc - Brasil;Conacc - Conselho Nacional de Combate à Corrupção
INFO;Found;538206033056378;G1 Política;G1 - Política
INFO;Found;109104542461312;Folha poder;Folha Poder
INFO;N/A;1549071468703771;Ventre Feminista;Ventre Feminista
INFO;N/A;706933539357012;ELAS Fundo de Investimento Social;ELAS Fundo de Investimento Social
INFO;N/A;488555477873987;Boicote o Consumismo;Boicote o Consumismo
INFO;N/A;1441803576032791;DCM;Diário do Centro do Mundo
INFO;N/A;351424748304288;Luiz Fernando Pezão;Luiz Fernando Pezão
INFO;N/A;106396941021;O Eco;O Eco
INFO;N/A;198732600170685;Aliança Pela Infância;Aliança Pela Infância
INFO;N/A;140336485994933;Observatório do Clima;Observatório do Clima
INFO;N/A;173776816159515;Julio Lopes;Julio Lopes
INFO;Found;178153672240582;Valor Economico Brasil;Jornal Valor Econômico
INFO;N/A;944785292231319;Desquebrando o Tabu 2.0;Desquebrando o Tabu - Original
INFO;N/A;142404191637;R7 Brasil;Portal R7
INFO;N/A;1488128651447521;Diários de uma feminista;Diários de uma feminista
INFO;N/A;152534811624066;Bacelar;Bacelar
INFO;N/A;149563141750194;Idec - Instituto Brasileiro de Defesa do Consumidor;Idec - Instituto Brasileiro de Defesa do Consumidor
INFO;N/A;190615194341942;Abong - Organizações em Defesa dos Direitos e Bens Comuns;Abong - Organizações em Defesa dos Direitos e Bens Comuns
INFO;N/A;300226290171666;Instituto Defesa;Instituto Defesa
INFO;N/A;411754008869486;Aécio Neves;Aécio Neves
INFO;N/A;220708154655907;Comitê Popular Rio Copa e Olimpíadas;Comitê Popular Rio Copa e Olimpíadas
INFO;N/A;242631165768290;Homofobia Não;Homofobia Não
INFO;Found;510732499011123;Gazeta Social;Gazeta Social
INFO;N/A;263563620333111;Eduardo Braga;Eduardo Braga
INFO;N/A;145800826429;Época Brasil;Época
INFO;N/A;558518920861936;Parada Hetero Brasil;Parada Hetero Brasil
INFO;N/A;598508036830267;Cebes Pela Reforma Sanitária;Cebes Pela Reforma Sanitária
INFO;N/A;144112092312277;João Doria;João Doria
INFO;N/A;408425102550765;Mulheres nos Quadrinhos;Mulheres nos Quadrinhos
INFO;N/A;162973513716680;GIFE;GIFE
INFO;N/A;1417190451844319;Artemis;Artemis
INFO;N/A;156035781157686;Ação Educativa;Ação Educativa
INFO;N/A;558618490903477;Arthur Oliveira Maia;Arthur Oliveira Maia
INFO;N/A;1673622012875450;As Melhores Perolas da Esquerda;As Melhores Perolas da Esquerda
INFO;N/A;106165746230398;Católicas Direito de Decidir;Católicas Direito de Decidir
INFO;N/A;325499670933452;Ponte Jornalismo;Ponte Jornalismo
INFO;Found;125393630898720;Veja Radar;Radar On-line
INFO;N/A;557014167707570;Ativismo, Poesia e Arte;Ativismo, Poesia e Arte
INFO;Found;1581467532078345;Fluxo;Fluxo
INFO;N/A;162474053818157;Levante Popular da Juventude;Levante Popular da Juventude
INFO;N/A;108015435927747;Fundação Amazonas Sustentável;Fundação Amazonas Sustentável
INFO;N/A;167637636622585;Brasil 247;Brasil 247
INFO;N/A;388947407962136;BOPE Tropa De Elite;BOPE Tropa De Elite
INFO;N/A;1646635912224332;Anti-PT;Anti-PT
INFO;N/A;187007398148877;Liberalismo da Zoeira;Liberalismo da Zoeira
INFO;N/A;448703918578267;Falandoverdades 2;Falando Verdades
INFO;N/A;495852747151291;Advogados Ativistas;Advogados Ativistas
INFO;N/A;126339927569692;Passe Livre Rio de Janeiro;Passe Livre Rio de Janeiro
INFO;N/A;282908221783173;Empodere Duas Mulheres;Empodere Duas Mulheres
INFO;N/A;335237883171442;UOL Sakamoto;Leonardo Sakamoto
INFO;Found;149698499571;Gazeta do Povo;Gazeta do Povo
INFO;N/A;124632230915020;Luciana Genro;Luciana Genro
INFO;N/A;668744266581955;Dilma Resistente;Dilma Resistente
INFO;N/A;229151370439618;Carta Capital;CartaCapital
INFO;N/A;307492775999491;Direita Conservadora;Direita Conservadora
INFO;N/A;142656675745901;IstoÉ;Revista ISTOÉ
INFO;N/A;158198544337175;Glauber Braga;Glauber Braga
INFO;Found;599834760042069;Reaçonaria;Reaçonaria - O Maior Portal Conservador do Brasil
INFO;N/A;200234660093102;Partido Comunista Brasileiro - PCB (Oficial);Partido Comunista Brasileiro - PCB
INFO;N/A;1716561595230703;Bolsomito TV;Direita TV
INFO;N/A;162297750451425;Projeto Criança e Consumo;Criança e Consumo
INFO;N/A;502054599855199;Soldadinho de chumbo;Soldadinho de chumbo
INFO;N/A;464790330225970;MTST - Movimento dos Trabalhadores Sem-Teto;MTST - Movimento dos Trabalhadores Sem-Teto
INFO;N/A;332934666793091;AnonymousBrasil;AnonymousBr4sil
INFO;N/A;232180020222221;Vila Autódromo;Vila Autódromo
INFO;N/A;175651149274955;Rodrigo Rollemberg;Rodrigo Rollemberg
INFO;N/A;223556967662769;Marcha Mundial das Mulheres;Marcha Mundial das Mulheres
INFO;N/A;428308127218245;Haddad Tranquilão;Haddad Tranquilão
INFO;N/A;121427978055606;Marx da Depressão;Marx da Depressão
INFO;N/A;521582701245792;Arte na rua;Arte na rua
INFO;N/A;532194050169589;Green Anarchy - Anarquia Verde;Ecology & Anarchism
INFO;Found;123915661024322;O Tempo;O Tempo
INFO;N/A;187970114581051;Anistia Internacional Brasil;Anistia Internacional Brasil
INFO;N/A;443075235735081;Rede de Comunidades e Movimentos contra a Violência;Rede de Comunidades e Movimentos contra a Violência
INFO;N/A;231538486861792;Conservação Internacional CI-Brasil;Conservação Internacional CI-Brasil
INFO;N/A;171979776293312;GGN;Jornal GGN
INFO;N/A;208858059145942;Pragmatismo Político;Pragmatismo Político
INFO;N/A;456464594509423;Fora Foro de São Paulo;Fora Foro de São Paulo
INFO;N/A;651832181548711;Patriotas Brasil;Patriotas Brasil
INFO;N/A;604823216284050;Leandro Karnal - Fãs;Leandro Karnal - Fãs
INFO;N/A;1655535281335036;Contag;Contag
INFO;N/A;175986319185315;Kátia Abreu;Kátia Abreu
INFO;N/A;709636749081722;Brasil sem Màscara;Brasil sem Màscara
INFO;N/A;394546060555573;Juventude do PT Nacional;Juventude do PT Nacional
INFO;N/A;228301373863551;Agência Pública;Agência Pública
INFO;Found;1473314302991991;Democratize;Democratize
INFO;N/A;162180507196280;Marconi Perillo;Marconi Perillo
INFO;N/A;266806120012638;Intervozes;Intervozes
INFO;N/A;520741367998012;Mais Saúde Menos Corruptos;Mais Saúde Menos Corruptos
INFO;N/A;311119439041450;Beyoncé Feminista;Beyoncé Feminista
INFO;N/A;148794291858816;Movimento Viva Brasil;Movimento Viva Brasil
INFO;N/A;173936532742055;Mães de Maio;Mães de Maio
INFO;N/A;191647184256725;Movimento O Sul é o Meu País;Movimento O Sul é o Meu País
INFO;Found;182895504119;Opera Mundi;Opera Mundi
INFO;N/A;1565201117072725;Desconstruindo Conceitos;Desconstruindo Conceitos
INFO;N/A;608697619219051;Eduardo Jorge;Eduardo Jorge
INFO;N/A;785773234817803;Redução de Danos;Redução de Danos
INFO;N/A;295760327194918;Dilma Rousseff, NÃO;Lula de novo, NÃO
INFO;N/A;193719533998484;Fundação Fernando Henrique Cardoso;Fundação Fernando Henrique Cardoso
INFO;N/A;226117357411839;Paulo Skaf;Paulo Skaf
INFO;N/A;426845644005481;Fundação Maria Cecilia Souto Vidigal;Fundação Maria Cecilia Souto Vidigal
INFO;N/A;320628421350185;AFREAKA;AFREAKA
INFO;N/A;135219713164573;Ricardo Coutinho;Ricardo Coutinho
INFO;N/A;303718686466441;Podemos Mais;Podemos Mais
INFO;N/A;328299340532217;#NãoMeCalarei;#NãoMeCalarei
INFO;N/A;225814954280463;Admiradores de Jair Bolsonaro;Admiradores de Jair Bolsonaro
INFO;N/A;214703445397159;Fernando Bezerra Coelho;Fernando Bezerra Coelho
INFO;N/A;904277726319518;Fernando Haddad;Fernando Haddad
INFO;N/A;115987058416365;Estado de São Paulo nacional;Estadão
INFO;N/A;211857482296579;Jair Messias Bolsonaro;Jair Messias Bolsonaro
INFO;N/A;254329351346007;Movimento Contra Corrupção;MCC - Movimento Contra Corrupção
INFO;Found;514086688606320;Blog do Rovai;Blog do Rovai
INFO;N/A;193453687358589;Artur Virgílio Neto;Artur Virgílio Neto
INFO;Found;570113946364826;Crítica Política;Crítica Política
INFO;N/A;257453204279241;Erika Kokay;Erika Kokay
INFO;N/A;159354314154963;Jornal Nacional;Jornal Nacional
INFO;N/A;115786371936;Revista Piauí;revista piauí
INFO;N/A;273656889336340;Uma outra Opinião;Uma outra Opinião
INFO;N/A;564161453675848;Feminismo Sem Demagogia -  Original;Feminismo Sem Demagogia -  Original
INFO;N/A;127071000710022;CENPEC Educação e Cultura;CENPEC Educação e Cultura
INFO;N/A;97663407343;Movimento Endireita Brasil;Movimento Endireita Brasil
INFO;N/A;164188247072662;Midia Ninja;Mídia Ninja
INFO;N/A;416191898390895;Campanha Nacional Direito Educação;Campanha Nacional Direito Educação
INFO;N/A;234137580017617;José Agripino;José Agripino
INFO;Found;166086856885291;Folha Política;Folha Política
INFO;N/A;342905935841557;Rui Costa;Rui Costa
INFO;N/A;154092474632496;Aloysio Nunes Ferreira;Aloysio Nunes Ferreira
INFO;N/A;599827330131951;Legítima Defesa Armada;Legítima Defesa Armada
INFO;N/A;263199020531986;Jota;JOTA
INFO;N/A;272809098799;Beto Richa;Beto Richa
INFO;N/A;271075406319289;Alessandro Molon;Alessandro Molon
INFO;N/A;199599520097304;Alvaro Dias;Alvaro Dias
INFO;Found;155148484507606;Jornal do Brasil;Jornal do Brasil
INFO;N/A;608639995894509;Justificando;Justificando
INFO;Found;813761208688505;Diário do Brasil;Diário do Brasil
INFO;N/A;165276720205822;Eduardo Paes;Eduardo Paes
INFO;N/A;492064987545728;Tradutores de Direita;Tradutores de Direita
INFO;N/A;112336052134313;EcoDesenvolvimento.org;EcoDesenvolvimento.org
INFO;N/A;194552750585551;Carta Maior;Carta Maior
INFO;N/A;194174003960823;Ivan Valente;Ivan Valente
INFO;N/A;151651781563716;Blog Dilma Rousseff;Blog Dilma Rousseff
INFO;N/A;199134323440025;PSD;PSD
INFO;N/A;136224023082363;Jaques Wagner;Jaques Wagner
INFO;N/A;462856057071951;Conselho Nacional de Saúde;Conselho Nacional de Saúde
INFO;N/A;1637627979819583;Sargento Moterani;Sargento Moterani
INFO;N/A;773106516075891;Vamos falar de Política?;Vamos falar de Política?
INFO;N/A;236090219922086;Nunca Antes;Nunca Antes
INFO;N/A;336462858011;Hora do Planeta;Hora do Planeta
INFO;N/A;263973413710998;Conselho Indigenista Missionário Cimi;Conselho Indigenista Missionário - Cimi
INFO;N/A;306388799493851;Delegado Waldir;Delegado Waldir
INFO;N/A;1588088048076337;Preta e Acadêmica;Preta e Acadêmica
INFO;N/A;1462382414055202;Livre de Abuso;Livre de Abuso
INFO;Found;1490480204536802;O Implicante;O Implicante
INFO;N/A;203544913040809;Gregorio Duvivier;Gregorio Duvivier
INFO;N/A;100114543363891;Folha de São Paulo;Folha de S.Paulo
INFO;N/A;433157776729125;Geraldo Julio;Geraldo Julio
INFO;Found;131180673952;Exame;Exame
INFO;N/A;276935342355328;Anonymous Brasil;Anonymous Brasil
INFO;N/A;102285684838;Veja Reinaldo Azevedo;Reinaldo Azevedo
INFO;N/A;244967188956849;Bruno Araújo;Bruno Araújo
INFO;N/A;140551669316918;Outras Palavras;Outras Palavras
INFO;N/A;757691967671502;Bolsonaro Presidente;Bolsonaro Presidente
INFO;N/A;120476701373768;Centro de Trabalho Indigenista;Centro de Trabalho Indigenista
INFO;N/A;227351723988264;Segurança Alimentar;Segurança Alimentar e Nutricional
INFO;N/A;239084452772926;IDS;IDS
INFO;N/A;148870245214457;Agência Patrícia Galvão;Agência Patrícia Galvão
INFO;Found;109725279084911;Viomundo;Viomundo
INFO;N/A;1621963878060781;Sérgio Moro;Sérgio Moro
INFO;N/A;1087476531262409;Não Vou Pagar o Pato;Não Vou Pagar o Pato
INFO;Found;177258462333159;Conjur;ConJur
INFO;N/A;214730151901124;Gustavo Fruet;Gustavo Fruet
INFO;N/A;589843594408928;El País;EL PAÍS Brasil
INFO;N/A;1644094822542352;Bolsonaro Opressão;Bolsonaro Opressão
INFO;N/A;488875294508389;Bloco de Luta pelo Transporte Público;Bloco de Luta pelo Transporte Público
INFO;N/A;443913262372306;Sargento Fahur;Sargento Fahur
INFO;N/A;1392029707675738;Força Sindical Brasil;Força Sindical Brasil
INFO;N/A;279610508863219;Ricardo Young;Ricardo Young
INFO;N/A;395445667176481;Para Expressar a Liberdade;Para Expressar a Liberdade
INFO;N/A;180044272023090;Partido Pirata - Brasil;Partido Pirata - Brasil
INFO;N/A;509607359088048;Carlos Bolsonaro;Carlos Bolsonaro
INFO;N/A;240568739401280;Verdade sem manipulação;Verdade sem manipulação
INFO;N/A;686639838041508;Muda Mais;Muda Mais
INFO;N/A;1581399932123747;Deboas na Opressão;Deboas na Opressão
INFO;N/A;209152822469383;MPA - Movimento dos Pequenos Agricultores;MPA - Movimento dos Pequenos Agricultores
INFO;N/A;303522857815;BBC;BBC Brasil
INFO;N/A;7970426802;WWF-Brasil;WWF-Brasil
INFO;N/A;198276680205255;Luiza Erundina;Luiza Erundina
INFO;N/A;273819959326960;Cáritas Brasileira;Cáritas Brasileira
INFO;N/A;788875501203929;Humans of Protesto;Humans of Protesto
INFO;N/A;204223673035117;MBL - Movimento Brasil Livre;MBL - Movimento Brasil Livre
